ID,name,email,phone,status,donorType,isRecurringDonor,isHNI
096f4a69-87f3-42f1-a3a6-9b32bc697a76,Rodriguez Charitable Foundation,[email],(212) 931-1283,Active,Foundation,true,false
9c8cee82-e38e-42f7-8df3-6c68699ff47f,Mitchell Financial Services,[email],(415) 465-5939,In-Active,Corporate,false,true
57cf1430-9843-4255-ad1a-757a38ea7883,Lewis Trust USA,[email],(310) 225-3756,Active,Foundation,false,true
f1889597-96b9-47ec-a894-8275b64398a1,Nguyen Educational Foundation USA,[email],(510) 531-4473,Active,Foundation,true,true
f466e469-f9a4-404c-acb1-d5beb93d23ee,Harris Financial Services USA,[email],(404) 922-2681,Active,Corporate,false,true
5a54ce74-0773-4fd8-b718-ec0c1a5a4275,Morgan Financial Services USA,[email],(323) 301-4638,In-Active,Corporate,false,false
66f5d877-09e6-49c4-a089-c5303cf397fc,Morgan Financial Services,[email],(305) 278-3722,Active,Corporate,true,false
f5f74f56-3b59-442f-a5f7-ed3232e6e67f,Lewis Trust,[email],(703) 956-3051,Active,Foundation,true,false
614b55d4-eedf-4e5d-9f3c-903b16e9cd45,Rodriguez Charitable Foundation USA,[email],(202) 290-3574,Active,Foundation,false,false
bb2fe338-914d-449f-be34-5ee715788638,Ken Johnson,[email],(818) 952-2568,Active,Individual,true,false
2ace33e6-ea40-40e4-85c5-a6dd180d7c30,Nguyen Educational Foundation,[email],(212) 857-3776,Active,Foundation,true,false
f14698bd-d9ab-47fe-aaf2-b9e9961ecda1,Harris Financial Services,[email],(704) 808-2663,In-Active,Corporate,false,false
181140b1-fcbe-4087-bda8-7ab19fee657b,Kenneth Johnson,[email],(916) 353-8047,Active,Individual,false,false
bc565696-d356-41f6-a7ef-544755ce255e,Mitchell Financial Services USA,[email],(916) 653-2499,In-Active,Corporate,true,true
c2daf01b-0b1b-4ee7-bd5c-35beb088668c,Jeffrey Wright,[email],(818) 263-3849,Active,Individual,false,false
6acde6b1-2552-4aba-bf73-f608186946c1,Rivera Enterprises,[email],(703) 120-4339,In-Active,Corporate,true,false
313a1e4d-4391-4ace-a169-6b5eb7ae79c2,Kimberly Ramirez,[email],(415) 655-3769,In-Active,Individual,false,true
7febbcb4-0bc6-448d-8c1e-d57a25f1ec0d,Brown Scholarship Foundation,[email],(310) 685-7924,Active,Foundation,false,false
8137b703-e275-4d24-9a4d-9a144a835fa9,Cook Memorial Foundation,[email],(323) 198-2169,In-Active,Foundation,true,false
13728bd7-890d-4dba-accb-e985937fd897,Kevin White,[email],(212) 212-3707,Active,Individual,true,false
aef413b9-4da4-4499-884c-92bbeb3e6d74,Mitchell International,[email],(617) 775-5670,Active,Corporate,true,true
90beb73e-582c-4daf-9d11-41611b4aa0d9,Lisa Sanchez,[email],(650) 825-5762,Active,Individual,false,false
768b031f-da3f-49c2-9aa7-db5861b9a17b,White Family Foundation,[email],(214) 314-1501,Active,Foundation,true,false
103510cb-c0d5-4ce9-bb8e-0674167aecb9,Torres Manufacturing,[email],(818) 949-1835,Active,Corporate,false,true
53acd167-5eec-411a-969a-f129de465a1f,Eric Anderson,[email],(404) 580-3243,Active,Individual,true,false
3ee4c331-c2f1-4266-a0cb-6c4ac2397136,Eric Murphy,[email],(617) 127-6356,Active,Individual,true,true
0ce67f2e-10e8-4d51-8d0d-d2cab942789d,Carol Brown,[email],(214) 188-3069,In-Active,Individual,false,false
dba19fe9-5da0-4dd6-81ad-627b82a612f4,Baker Foundation,[email],(305) 274-3399,In-Active,Foundation,true,false
9cddfbbb-cdcd-4b74-9dc1-3071d11129ac,Rogers Group LLC,[email],(713) 905-8629,Active,Corporate,true,true
6200a3a0-1128-4a0a-8e8a-84daaa41a1a0,Gutierrez Charitable Foundation,[email],(212) 158-5713,Active,Foundation,true,true
554ce2be-ee60-4db6-926e-d642e3efa0bc,Helen Collins,[email],(212) 890-6110,Active,Individual,true,false
40389cb1-b62b-46f2-90ad-e497c32bed07,Kimberly Campbell,[email],(713) 326-8087,Active,Individual,true,false
f563f4b7-51a9-4a3c-9b99-671c137fe647,Jacob Morris,[email],(214) 786-4045,Active,Individual,true,false
674c865a-8fba-4da6-aad8-4a7284eb84fb,Kevin Nguyen,[email],(650) 966-6714,Active,Individual,false,false
ae8a6271-31e1-43a0-91d8-34f9bbe141ee,Sanchez Trust,[email],(305) 980-1827,In-Active,Foundation,false,false
9d5feb6d-147f-4cbc-9aaf-7ed05ec5cea8,Stephen Sanchez,[email],(704) 998-7620,Active,Individual,true,true
7d700999-b45a-4492-83d1-6ca24f209661,Matthew Perez,[email],(214) 709-1920,Active,Individual,true,true
1a5e03d7-7f83-4e89-a588-b87715e80dfa,Lee Educational Foundation,[email],(404) 850-7298,Active,Foundation,true,false
2499ea6c-2f73-4680-94cd-7cbb7aceb541,Stephen Stewart,[email],(202) 316-4805,Active,Individual,true,true
da10e9c1-14c6-45e6-a575-75a542164701,Diaz Memorial Foundation,[email],(415) 763-4027,Active,Foundation,true,false
877d51bd-e764-4eca-8b3f-c364548b0847,Adams Memorial Foundation,[email],(313) 496-8690,Active,Foundation,true,true
46c52612-8543-49ac-a6e1-f61ffeb4ddbe,Robinson Family Foundation,[email],(212) 222-1929,Active,Foundation,true,false
c6d4b088-2168-498f-9474-c9b711152e20,Lopez Memorial Foundation,[email],(206) 120-9948,Active,Foundation,false,false
552ad023-2d36-41cf-831a-7ae34d75ece0,Deborah Morgan,[email],(650) 529-6411,Active,Individual,true,true
c76d1c08-bfbf-46a0-b0ab-f3d9d9e7c9f8,Lee Family Foundation,[email],(510) 982-8185,Active,Foundation,true,true
1f640be6-0d3a-4d16-98be-7313485a71cd,Perez Group LLC,[email],(617) 949-2448,In-Active,Corporate,false,false
26af988a-97e3-4a69-aaa7-de09d54c72b7,Michael Stewart,[email],(313) 214-5970,Active,Individual,false,true
aec6f2b1-6eb7-4fda-9b62-019215a7d4a3,Timothy Parker,[email],(617) 752-7556,Active,Individual,true,true
97d4bbfa-7658-4daa-8a95-322ea7a96f17,Cooper Educational Foundation,[email],(510) 526-4348,Active,Foundation,true,false
ef7551d6-858e-4b54-86f7-561e9ebe762a,White Financial Services,[email],(916) 936-1360,In-Active,Corporate,false,true
0b6b5369-c539-41ad-a444-50b1a7bca2fb,Justin Collins,[email],(310) 826-5891,Active,Individual,true,true
2394f5d4-03fb-4e1e-b1f8-aa716a572ed4,Mitchell Associates,[email],(312) 934-3216,Active,Corporate,false,true
fee8f1fd-7ce4-4f1d-b0cf-69da244a6aba,Sharon Walker,[email],(404) 603-7100,Active,Individual,true,true
a8412df4-9343-4931-b453-907984698fd0,Wright Holdings,[email],(617) 128-2843,Active,Corporate,false,true
463f8dd9-f781-49b4-884f-a0965fd448fb,Timothy Lewis,[email],(305) 415-4753,Active,Individual,true,false
77371d59-0462-4ac1-9825-5d8b4e17fc26,Justin Hill,[email],(949) 604-7379,Active,Individual,true,true
203c0a9b-d04c-4660-a883-bfc1b294885d,Karen Parker,[email],(404) 794-6621,In-Active,Individual,true,true
1d96ebd7-b34b-4275-815c-7a974dc9f241,Baker Educational Foundation,[email],(818) 173-3962,Active,Foundation,true,false
3a34f369-9675-46a0-91be-e061176ecf6e,Morales Charitable Foundation,[email],(818) 363-5791,Active,Foundation,false,false
379f2edf-dd98-439d-9c88-96a9d043d9bf,Morgan Foundation,[email],(713) 351-5075,Active,Foundation,true,false
24896472-b6d6-4435-8d33-ab747a5e99f0,Gutierrez Trust,[email],(916) 233-1630,Active,Foundation,true,false
002b6337-d929-488f-b41f-4ed357ed0da1,Baker Partners,[email],(949) 448-8756,In-Active,Corporate,true,true
e6c81cb5-fc27-4e55-a7cd-5b8d752472b3,Robinson Community Foundation,[email],(713) 211-2297,Active,Foundation,false,false
f235979c-ce6d-4732-b8e8-4c0b008f0991,Gutierrez Scholarship Foundation,[email],(818) 973-2571,Active,Foundation,true,false
794a112d-ba80-498f-b3df-7018054fc015,Adams Community Foundation,[email],(916) 687-7936,In-Active,Foundation,true,false
cf2a5100-ec64-48b0-9987-32f9a528a1e8,Nguyen Services Inc,[email],(818) 536-8770,Active,Corporate,false,false
ca99310b-1a86-4d21-988c-884c7de39b4b,Smith Memorial Foundation,[email],(310) 647-4325,Active,Foundation,true,false
da1d818e-b3b7-4ece-a7ed-00fafbd42f55,Smith Associates,[email],(818) 292-1984,Active,Corporate,false,false
a705ec8e-9a16-492a-8cba-b4dd242f0dd9,Charles Sanchez,[email],(704) 944-1931,Active,Individual,false,false
874c002a-c9b5-472a-a7be-41b3af6d9520,Gary Nguyen,[email],(713) 913-5725,In-Active,Individual,true,false
4f40d3b9-9027-40a4-84c7-55c3fbc287a3,Gomez Foundation,[email],(214) 583-9940,Active,Foundation,true,true
f023765b-6b11-4f77-8921-c2f8e14cab6e,Hernandez Trust,[email],(212) 646-6059,In-Active,Foundation,true,false
926d0314-0b70-433c-8500-f7f56280ff22,Nguyen Research Foundation,[email],(212) 212-6381,Active,Foundation,false,false
44a2e7f7-4e9d-4df9-b572-cc7b62498fd3,Ruth Murphy,[email],(617) 634-3799,In-Active,Individual,false,false
0e677476-c139-4948-8ed3-58d1a3bb9003,Sharon Cook,[email],(313) 437-4254,In-Active,Individual,true,true
99f837bb-8a10-428b-93fa-6ddfd3d0990e,Hernandez Services Inc,[email],(310) 870-5678,Active,Corporate,false,false
657f2ef5-ebfb-4b00-91f1-f7dbbd94dd86,Collins Industries,[email],(305) 624-6553,Active,Corporate,false,false
a571a0ab-0890-4e8c-99e6-33f1f315dce1,Allen Educational Foundation,[email],(704) 720-9820,Active,Foundation,false,false
f2431f8c-a268-4dfc-8e73-d0689ced13ef,Roberts Associates,[email],(617) 176-9133,In-Active,Corporate,true,false
2231fc6c-4e97-4848-b670-3cd30d9ac48a,Paul Garcia,[email],(703) 907-7941,Active,Individual,false,false
70d605fb-e6c0-4cc3-b33a-147924ea138a,Timothy Jones,[email],(949) 341-8471,Active,Individual,false,true
d5fd13e5-656d-4ecc-87d7-786ff9d5d4e5,Gutierrez Industries,[email],(818) 753-9297,In-Active,Corporate,false,false
994fc8f8-455f-444b-aa05-6b4f37873176,Justin Ortiz,[email],(818) 513-5142,Active,Individual,false,false
1dc483c7-d902-44b8-a360-ba102da320a8,Perez Community Foundation,[email],(310) 546-5535,Active,Foundation,true,false
d9642e3f-a7fe-4d17-ab02-0cb4ee516f4e,Stewart Educational Foundation,[email],(310) 537-6946,Active,Foundation,true,false
8082f1c8-1deb-44f4-844d-2c0dd6b04ff6,Ryan Collins,[email],(206) 589-2721,Active,Individual,false,false
caf5fce7-b665-426a-92a3-4d7e169a63b6,Allen Partners,[email],(404) 377-7416,Active,Corporate,true,false
ae5da56f-346f-4f2b-a3de-9ce030a52c71,Lopez Community Foundation,[email],(916) 599-9264,Active,Foundation,false,false
9e381400-650b-486b-ad1a-43163bca2a1f,Anderson Industries,[email],(305) 296-8821,In-Active,Corporate,true,true
e6787d8c-e4b9-4759-b401-9e48f0a529ea,Anderson Research Foundation,[email],(650) 166-8488,Active,Foundation,false,false
6688941c-a525-4a8e-8976-5fa94b5c2a46,Lopez Educational Foundation,[email],(704) 613-7942,Active,Foundation,false,false
2a28c276-e60c-4ee9-8534-a97fdcb3b758,Anderson Services Inc,[email],(703) 818-9741,Active,Corporate,true,false
7fb1f40e-e248-49b7-8f81-24ac0ab1ae97,Cruz Charitable Foundation,[email],(323) 975-8617,Active,Foundation,true,false
2b7fb609-5dba-4c2b-a4e4-08099f80eda9,Sandra Moore,[email],(704) 990-2709,Active,Individual,true,false
8eb8dcb1-4239-4d21-a2e9-ef31c67413ca,Murphy Technologies Inc,[email],(310) 926-2979,Active,Corporate,false,false
a991ba55-0239-4600-940c-f424e3fa56ad,Joshua Scott,[email],(617) 376-3529,Active,Individual,false,false
23255b14-1e5c-482d-9ce4-a7f4144aea98,Ortiz Global Inc,[email],(415) 685-2533,Active,Corporate,true,false
c7f6b399-3a81-404e-9c0f-5ba24adb4852,White International,[email],(650) 117-2426,Active,Corporate,true,true
1fcec0e8-811f-4c46-be53-ce7fbcc5fe9a,Thomas Community Foundation,[email],(214) 536-6831,Active,Foundation,false,false
06d43852-59e6-48c2-9618-0c0992f27cc3,Rogers Associates,[email],(949) 560-4489,Active,Corporate,false,true
7a526171-df34-4e76-b702-9804c2e8f326,Walker Corp,[email],(404) 251-6515,In-Active,Corporate,true,false
0d5e05cf-60a8-4945-8baf-eab81b1a40d1,Susan Phillips,[email],(404) 541-6504,Active,Individual,false,false
8065da54-b340-4d9c-b389-ae28e86d09f0,Taylor Holdings,[email],(949) 703-3050,Active,Corporate,false,false
0111323e-c99d-4595-ab3c-86b07b6b8b67,Reyes Health Foundation,[email],(703) 129-2324,Active,Foundation,true,false
f595b16c-20be-428e-8a30-6d0778a76a74,Hall International,[email],(214) 447-3282,Active,Corporate,false,false
0265a327-7193-4b49-81e3-15e438fe6a59,Sanchez Services Inc,[email],(214) 468-2429,Active,Corporate,true,false
4c0b4e34-3b34-4926-83d7-d58d90c85f25,Lisa Miller,[email],(202) 379-9773,Active,Individual,true,false
fc4d1143-9fac-4c1e-89b6-c66d9a456ad4,Martin Health Foundation,[email],(323) 144-8929,Active,Foundation,false,false
21ed8c7d-3903-4f14-93a8-4d31dfa3df3e,Walker Family Foundation,[email],(510) 427-4940,Active,Foundation,false,false
2432ba94-ab15-44bb-b8dc-b86bbc6ae85b,Taylor Health Foundation,[email],(510) 343-9867,Active,Foundation,false,false
4ad43caa-3ed5-4269-983b-ef96b92424cc,Paul Cooper,[email],(704) 555-1755,Active,Individual,false,false
08ab2daf-d8b3-4b53-aab6-d0fd255df47e,Evans Services Inc,[email],(323) 828-6138,Active,Corporate,true,false
f81b6f79-9185-485e-9a32-44e385287b2b,Gomez Educational Foundation,[email],(312) 294-2572,Active,Foundation,true,false
75d887f1-5145-422d-9bb2-0afd4a4554c4,Wright Corp,[email],(313) 120-3259,Active,Corporate,true,false
d3dcb54d-6ce1-49d4-bc9f-b46655137b76,Baker Community Foundation,[email],(312) 908-5252,Active,Foundation,false,false
0829e113-7aec-4f00-a97e-bceb0c36f569,Torres Group LLC,[email],(949) 921-6383,Active,Corporate,true,false
03ef3c4e-03ce-414c-beaa-54b5fd61d686,Davis Scholarship Foundation,[email],(312) 739-8160,Active,Foundation,false,false
ff13755a-ac06-4556-b8c8-e84819106d1f,Stewart Scholarship Foundation,[email],(206) 550-8147,Active,Foundation,true,false
c2c23588-d60b-422c-bed2-ab6430f617c9,Morgan Systems Inc,[email],(713) 968-4611,Active,Corporate,false,false
a2bb774b-7949-49f2-a8da-09c165600531,Hall Memorial Foundation,[email],(617) 481-2174,Active,Foundation,false,false
ec5996a9-4eb8-4f3f-b7dd-e76d468e8c7b,Jessica Murphy,[email],(650) 248-8105,Active,Individual,false,false
52cadc65-5bf3-404c-9d40-ea749c2419fa,Sandra Brown,[email],(916) 612-3801,Active,Individual,false,false
2b2e9013-ff16-4a4f-acaf-f54ffffd2a7b,Nancy Johnson,[email],(202) 892-6589,Active,Individual,true,false
e10a95f1-80ed-4391-86f3-b187ba110167,Clark Trust,[email],(916) 686-2871,Active,Foundation,false,false
