ID,name,email,phone,status,donorType,isRecurringDonor,isHNI
2f84aeef-698e-476d-bb30-9fae74a3d121,Johnson Holdings,[email],(650) 610-1490,In-Active,Corporate,true,false
c98676ba-404c-478d-bdd6-120135764c73,Gutierrez Health Foundation,[email],(713) 248-2439,Active,Foundation,true,true
4f01d83e-7e79-406d-b59b-84de4779e789,Jackson Services Inc,[email],(916) 462-2647,Active,Corporate,false,true
71310869-962a-45a5-ba4e-7fab16786ae1,Williams Associates,[email],(713) 866-8793,Active,Corporate,true,false
d20bd426-91ef-467b-9301-0da9115e451f,Hernandez Community Foundation,[email],(305) 561-4296,Active,Foundation,false,false
344261d0-fc8f-4fa2-8860-d7fb4281f7c4,Green International,[email],(510) 461-1959,Active,Corporate,true,false
780a3d37-81d6-4b79-ad56-acd039613df4,Morales Family Foundation,[email],(949) 100-8434,Active,Foundation,true,true
58b25489-40a9-42bd-be8d-367bcdf5571b,Deborah Lewis,[email],(415) 719-2795,Active,Individual,true,true
288db2c8-541f-491f-affe-f6fcb9eb9d71,Garcia Community Foundation,[email],(617) 171-1077,In-Active,Foundation,true,false
6c9c6560-388a-4f30-a845-c3be58d09b2b,Jackson Scholarship Foundation,[email],(617) 240-4163,Active,Foundation,true,false
21ce22b4-ab41-4ff6-b86f-1501b7d36f05,Martin Charitable Foundation,[email],(305) 158-8886,Active,Foundation,true,false
388d46c2-7388-4b57-b7c9-92ffefc914cc,Joseph Diaz,[email],(214) 573-7964,Active,Individual,false,true
9148610c-bc5d-4e7e-ae32-368268b7a73c,Jeffrey Lewis,[email],(713) 723-9182,Active,Individual,false,true
57fb16f3-1828-4c8b-9590-7191ed97d9df,Reyes Financial Services,[email],(818) 829-4920,Active,Corporate,false,false
aba4aef5-45f1-46de-a32e-032e2dbb1caa,Sanchez Systems Inc,[email],(713) 571-4026,Active,Corporate,false,false
32efb366-0efc-4cbf-aa5e-9cb41b9dd4e3,Thompson Community Foundation,[email],(415) 162-4483,Active,Foundation,false,true
81b3850b-8b7a-462e-a942-634ebc4ee558,Ortiz Trust,[email],(703) 828-8618,Active,Foundation,false,true
2204c741-7c73-4f10-9469-7ec9854e0459,Rivera Services Inc,[email],(202) 989-1419,Active,Corporate,false,false
70a1fb44-cdd1-4d47-800f-d226f8965d3d,Karen Nelson,[email],(703) 635-1968,Active,Individual,true,false
98154e7f-1262-42e1-98b6-aa56a6c51d02,Roberts Industries,[email],(310) 195-8127,In-Active,Corporate,true,true
877e893f-42fd-46ae-9634-d66c6ceac5c5,Sarah Cruz,[email],(510) 285-3471,Active,Individual,true,true
b14b638b-5ea3-4399-9b6a-a656d883e6d9,Cooper Industries,[email],(415) 871-6165,Active,Corporate,false,false
b771e64e-9a85-410f-b197-13e20c6e3703,Hall Charitable Foundation,[email],(650) 544-2466,In-Active,Foundation,false,false
2d8d991c-20aa-4035-a1c3-96d2c3f13cbf,Adams Trust,[email],(404) 760-7775,Active,Foundation,false,false
714956f8-ee58-4166-96a2-0f9fdb3f896a,James Jackson,[email],(704) 194-3923,Active,Individual,true,true
29f1a5d3-1042-4836-9609-c85ed584f7ae,William Moore,[email],(949) 624-6299,Active,Individual,false,false
90837196-d7a0-4f0f-9998-fb989bdf949e,Susan Moore,[email],(206) 799-2129,Active,Individual,false,false
0dff6a32-8ee7-4210-9b97-b33842d00f1e,Karen Smith,[email],(916) 122-8397,Active,Individual,true,false
9285e359-130f-477f-8e6f-1c8fbce8379e,Gomez Solutions LLC,[email],(415) 373-5020,Active,Corporate,false,false
34c61568-754a-4892-8bf5-be5b7b7826c3,Thomas Partners,[email],(713) 212-4465,Active,Corporate,false,true
18801ed7-93e9-4dca-8970-3a1828629140,Wright Industries,[email],(206) 684-2672,In-Active,Corporate,false,false
bdf3a92b-bf9b-4097-8c47-cf84cd1551d3,Nguyen Solutions LLC,[email],(818) 952-6254,Active,Corporate,true,true
d83a9dcb-a1c6-4dba-8cfb-5788495cb4ab,Green Community Foundation,[email],(704) 235-7248,Active,Foundation,true,true
6a2d05fa-e106-4ede-95e8-f1865182b47c,Donald Green,[email],(214) 523-5010,Active,Individual,false,true
d48248aa-05a9-42e9-b396-74435e0cf64d,Martinez Services Inc,[email],(202) 439-9457,Active,Corporate,false,false
ea5ac616-2abf-475f-9ac6-8664c6a96bae,Wright Scholarship Foundation,[email],(212) 847-6934,Active,Foundation,true,false
0fb23f06-75fb-42b4-9ec9-9f3a52865ede,Evans Memorial Foundation,[email],(916) 612-8249,Active,Foundation,true,true
39e1024a-06aa-43fa-aaba-706bc8e91a6f,Wilson Systems Inc,[email],(713) 226-1443,Active,Corporate,false,false
5b10452a-f080-427b-b947-f1abca75c9f0,Jason Martinez,[email],(510) 619-6522,Active,Individual,false,true
51a38d63-3aa1-49ad-b465-2430ce2449ef,Nancy Perez,[email],(313) 960-3011,Active,Individual,true,true
7e84315c-4694-4ce9-869d-a906d5673727,Joshua Allen,[email],(206) 346-9952,In-Active,Individual,false,false
83c6327f-4ad3-4369-8148-c5296a729c20,Adams Health Foundation,[email],(818) 887-5343,Active,Foundation,true,true
f63419aa-d704-47c6-98b1-f13322d8f234,Nguyen Financial Services,[email],(212) 615-2980,Active,Corporate,true,false
d8bdbab3-fd12-431b-a1ac-d2963fb0038e,Diaz Community Foundation,[email],(312) 502-1655,Active,Foundation,false,true
966ffe43-c27a-449f-af43-14ed11a4c6f3,Williams Health Foundation,[email],(206) 183-4719,In-Active,Foundation,true,true
a33f5036-d85a-4761-b850-e147de7de56a,Davis Family Foundation,[email],(305) 535-3357,Active,Foundation,true,false
3fafa132-104c-442b-8279-a7bccaba242b,Sarah Smith,[email],(703) 319-7430,Active,Individual,true,true
2c3562be-68a4-4981-b060-a46471790cf7,Roberts Global Inc,[email],(949) 828-8288,Active,Corporate,true,true
211429f2-4b94-445a-87b5-0c9da43213f8,Garcia Corp,[email],(415) 508-8094,Active,Corporate,true,false
431cc668-595d-4814-babf-9112e9b6e152,Campbell Trust,[email],(313) 955-1026,Active,Foundation,false,false
69ea6767-f647-4b08-b530-c519eadc9e5b,Morales Manufacturing,[email],(415) 147-5385,Active,Corporate,true,true
07bfca6a-fe9d-4456-97fd-e022db167e1b,Miller Financial Services,[email],(949) 926-5365,Active,Corporate,true,true
e2309ea0-0ed9-42c3-b14b-fe0818c4a04b,Donald Mitchell,[email],(818) 394-2148,In-Active,Individual,false,false
1b5d297b-6280-48ae-a376-93dbd198e4a6,Christopher Stewart,[email],(212) 529-9407,In-Active,Individual,false,false
79dbf310-692e-4da3-b77a-cb0bd9ff18e6,Nguyen Consulting,[email],(713) 936-9802,In-Active,Corporate,false,false
88a00572-0e73-4f2e-8066-23eda051d4d9,Adams Systems Inc,[email],(510) 222-9752,Active,Corporate,true,false
6321c4e0-fcf6-4301-9b52-2b82e8cdc9e5,Cooper Research Foundation,[email],(202) 804-1653,Active,Foundation,true,true
30fc3e66-f58b-47c0-be72-ce3bb08f63c4,Robinson Services Inc,[email],(202) 658-4283,Active,Corporate,true,false
16e06d53-7b12-4b5d-8275-bd6520c270ae,Michael White,[email],(617) 165-8106,In-Active,Individual,true,false
f632e85c-31ed-49e4-8bd5-b7ff6ba4487b,Rivera Trust,[email],(312) 405-5235,Active,Foundation,true,false
03742255-da0d-4a11-a888-6377c6f2bd97,Lopez Trust,[email],(214) 374-6259,Active,Foundation,false,false
133a6ff3-1b78-4e14-b08b-2b5bac80325a,Nancy Cook,[email],(713) 303-1200,Active,Individual,false,false
ae031cc8-e9f9-45ea-8eb4-307ae5ec2d35,Susan Wright,[email],(212) 134-6785,Active,Individual,true,true
ffff9d69-41e7-4f19-8685-afa4f6ca7ae9,Morris Trust,[email],(310) 454-1382,Active,Foundation,false,false
f2a91614-e719-400f-8287-179c37001c32,Richard Walker,[email],(212) 555-5704,Active,Individual,true,true
a5f55197-6830-484d-8f1e-7404e99399d4,George Baker,[email],(415) 651-2863,Active,Individual,true,false
e7fa0fdc-738d-4c41-a9a4-4fa0fd7fc385,Murphy Enterprises,[email],(206) 492-3606,Active,Corporate,false,true
4df33a6d-66a2-4b58-8f3b-7ace4c39defe,Parker Associates,[email],(703) 852-4125,Active,Corporate,false,false
103cfff3-6bbf-48fb-bccf-0afad33ae580,Christopher Hall,[email],(703) 540-4579,Active,Individual,false,true
f74db8ca-f275-47d6-ac0a-1ed04532673b,Flores Charitable Foundation,[email],(617) 370-5134,Active,Foundation,false,true
b9a92411-cce8-48ec-93ff-a1c4b30a7964,Mitchell Industries,[email],(650) 507-7039,Active,Corporate,true,false
709d9d88-b1a1-42ec-adf9-49e7c101abad,Flores International,[email],(312) 984-1182,Active,Corporate,true,false
72fa3380-f643-4b4a-9844-24f6b72445db,Daniel Martin,[email],(310) 853-5202,Active,Individual,true,false
6903bd23-60d0-4465-b296-91aeb40499bb,Adams Manufacturing,[email],(214) 835-3854,Active,Corporate,true,false
1b876238-4a5f-4e24-88d1-93c4ded61ffc,Nelson Memorial Foundation,[email],(212) 498-5387,Active,Foundation,true,false
320ab4aa-ccb0-48fe-be17-d37007bf3a61,Rogers Memorial Foundation,[email],(206) 487-7585,In-Active,Foundation,true,true
b6d5e021-a668-47d0-b247-2b96cd50f4fb,Gary White,[email],(323) 624-5389,In-Active,Individual,true,false
9c269994-bcf4-4fb0-a5af-a8d6e40f9211,Thomas Manufacturing,[email],(703) 822-2220,Active,Corporate,true,false
06dca28d-cb9c-45af-b6f1-9cc5e569e6e1,Carter Enterprises,[email],(818) 941-8440,Active,Corporate,false,false
4f7e8800-4500-4e92-8494-99bcb634fe4f,Paul Miller,[email],(310) 132-8992,Active,Individual,true,false
9675d08b-35b6-4168-bff5-00e20564ac3d,Diaz Charitable Foundation,[email],(818) 666-8827,Active,Foundation,false,false
40588ea5-3ed8-42da-b85e-806255e06e31,Rogers Enterprises,[email],(404) 903-8414,Active,Corporate,true,false
149933cc-0be8-47d8-951b-2bdf74ca2c55,Flores Scholarship Foundation,[email],(415) 877-7853,Active,Foundation,false,false
0774b0c8-3af9-4a35-9dc2-13310a77193b,Eric Walker,[email],(206) 930-5051,Active,Individual,false,false
01d3667b-26c2-4249-b24a-34a7d00c4026,Miller Group LLC,[email],(323) 645-9458,Active,Corporate,false,true
5b26cf5c-08ae-4702-86ea-bd2a9d30c18b,Walker Partners,[email],(949) 693-2242,Active,Corporate,false,true
ff8de4ac-3619-4613-a80f-f30e5a53c963,Anderson Associates,[email],(704) 641-1111,Active,Corporate,true,false
02567e1e-be50-4bd2-aafb-e618c53eb3a3,Sarah Harris,[email],(206) 762-1880,In-Active,Individual,false,false
3102a91a-0f32-49ab-ba9c-e01bd783d9d3,Cruz Consulting,[email],(310) 246-6068,Active,Corporate,false,true
ce34e58a-a4fe-4730-9dd0-5ddad9ff4d37,Murphy Scholarship Foundation,[email],(703) 286-9271,Active,Foundation,true,false
e621845c-09f6-4953-b9d8-b764ec382db3,William Harris,[email],(703) 416-8514,Active,Individual,false,false
90e4ae07-9010-4113-8ade-9a30fd866e30,Thompson Family Foundation,[email],(212) 846-6560,Active,Foundation,false,false
2d8b51a1-be86-4877-a3c0-ccb386ac7754,Morris Associates,[email],(713) 531-6887,Active,Corporate,true,false
5ebd3b10-df3b-469c-bb10-58cadb0bb30f,Helen Moore,[email],(617) 749-7167,Active,Individual,true,false
ec7797c5-edfb-4957-9f54-0fa4c1f5c22a,Deborah Edwards,[email],(703) 246-6196,Active,Individual,false,true
f1aed2a6-1ed4-4f1c-80b1-7ca6f983b96e,Kimberly Morris,[email],(617) 114-8641,Active,Individual,true,false
0440c665-6106-45b0-aeb4-1d823b41f21f,Carol Gomez,[email],(617) 577-8373,Active,Individual,true,false
452a6191-9dae-49bf-80a7-eb2b032df6c5,Roberts Memorial Foundation,[email],(323) 248-7942,Active,Foundation,true,true
c2c33dc4-6c49-4451-9f37-1caee212031d,Lopez Technologies Inc,[email],(818) 225-6419,Active,Corporate,true,true
189c7c58-4b89-49c7-9d60-fdf3fc3210d0,Gonzalez Enterprises,[email],(818) 799-8503,Active,Corporate,false,false
385366a3-9363-4e76-8df9-e1207e615a16,Cruz Partners,[email],(305) 638-7958,Active,Corporate,true,false
73c4d241-ee44-4e64-af97-6e1087c03c77,Stephen Edwards,[email],(818) 926-1697,Active,Individual,false,false
3cda5b14-f998-447e-893f-22037fd2fa91,Betty Nelson,[email],(206) 345-2707,In-Active,Individual,true,false
5409b5ad-c3e1-4d43-bad9-f8dd7194bb20,Robinson Health Foundation,[email],(313) 473-9820,Active,Foundation,false,false
53ec1ec4-64d7-4f9d-832b-deb1fc75c26b,Evans Solutions LLC,[email],(415) 492-6830,Active,Corporate,true,true
13811fda-2b02-44e1-ac08-635baa4c5641,Walker Health Foundation,[email],(313) 896-5140,Active,Foundation,true,false
45acc693-33b5-4880-b410-c2c356e2233e,Evans Research Foundation,[email],(703) 425-9996,Active,Foundation,true,false
f6c11317-e641-41c7-96a3-92e91f09caa1,Williams International,[email],(305) 395-5306,In-Active,Corporate,true,false
ada4d1cb-cb54-4c6b-b2fb-de57606a075b,Donald Reyes,[email],(310) 519-4036,In-Active,Individual,true,true
8ebf90a2-070d-4ca7-b86b-1f7699da132b,Lisa Collins,[email],(650) 834-8274,Active,Individual,true,false
17e114bd-cff5-46f8-a8da-b0fbdcafa61f,Lewis Charitable Foundation,[email],(202) 134-9728,Active,Foundation,true,true
9aa26d1b-060a-4b1b-a83d-01baaa3956e7,Daniel Gutierrez,[email],(313) 814-9948,Active,Individual,true,false
7a581c4d-80c1-4079-ae81-44107c01fd0c,Stewart Family Foundation,[email],(510) 976-3233,Active,Foundation,true,false
b72d6557-6e0c-49e6-84ff-4523513e09e7,Davis Health Foundation,[email],(703) 751-4833,In-Active,Foundation,true,false
4380e8a1-6758-488c-a3b4-54a998bf5c16,Morris Financial Services,[email],(415) 908-4659,In-Active,Corporate,true,false
20e27922-37ba-4c00-89aa-a82789a8d70a,Miller Foundation,[email],(713) 977-1540,Active,Foundation,false,false
a7af4405-0ea6-4719-bdc0-34c1f59d239d,Cruz Scholarship Foundation,[email],(313) 199-7938,Active,Foundation,true,true
acd97db0-b5cd-4efe-a0ad-c0473af4cbea,Barbara Phillips,[email],(617) 285-2676,In-Active,Individual,true,false
63b8e6b1-24bb-47db-8ce7-49917abf7b26,Baker Solutions LLC,[email],(510) 313-8701,Active,Corporate,true,false
8637cb90-7ed3-4d0b-ba94-e3b5c7cc310d,Richard Carter,[email],(202) 391-8899,Active,Individual,true,false
3f7f06f6-e8aa-4f77-a15b-b241bdb33076,George Roberts,[email],(510) 747-8770,Active,Individual,true,false
b5f2fa68-1dee-474b-ab2a-58e3014ff973,Brown Partners,[email],(415) 176-7564,Active,Corporate,false,false
7242997a-7d16-4b63-a173-ee0292d03452,Hill Educational Foundation,[email],(312) 357-8019,Active,Foundation,true,false
73beacc0-caef-42d0-bb4f-24501ace9f68,Stephen Hall,[email],(313) 811-7999,Active,Individual,false,true
5cdb9724-0894-4155-8cf2-6fbf8af12396,Susan White,[email],(415) 287-8768,Active,Individual,true,true
3d0cae60-7c05-4cf0-92b2-08702caeaed8,Stewart Research Foundation,[email],(212) 781-5335,Active,Foundation,true,false